# intermediate nets (fanout>1), topological order
TIE0_410 = 0
n114     = n87 ^ n88
n199     = n166 & (n127 & (n13 & n85 | !(n28 & n38 | n13 | n50)) | n52 & (n13 & n15 & n16 | n12 | n14) & !(n13 & (n12 | n14)) | n154) & !(n154 & (n12 & !n22 | n13 & n30 | n22 & n28 | n52) & (n13 & (n12 & n29 | n28 & n3) | (n30 & (n18 | n37) | n46) & !n13 | n127))
n23      = !n3
n96      = !(n13 & (n23 | n28 | n49))
n207     = n166 & (n13 & !((n127 | n18 | n24 | n3) & (n28 | n29)) | (n127 | n91) & !(n127 & (n28 | n38) & !n85 | n13) | n184) & (n154 | !(((n13 | n42 | !(n28 & n41 | n32)) & (n96 | !(n18 | n4)) | n127) & (n13 | n50 | n52 | n67)))
n19      = n28 | n30
n216     = n166 & (n127 & (n13 & n19 & n25 | n56 & (n18 | n22) & (n19 | n21)) | n52 & (n19 & (n11 & n9 | n18) | n13) & (n49 | !(n13 & (n18 | n23))) | n184) & (n127 & (n13 & (n11 & n18 & n9 | n41) | n27 & (n24 | n25) & !n13) | (n13 | n42 | !(n28 | n32)) & (n96 | !(n25 | n4)) & !n127 | n154)
n215     = !(n165 | n199 | n207 | n216)
n178     = !(I & n192 & n205 & n215)
n193     = n213 & !n146
n196     = n238
n211     = n171 & n174 & n188 & n189
n214     = n171 & n173 & n189 & n193 & !n147 & !n204
n217     = !(I & n192)
n219     = n199 | n207 | n216 | !n165
n221     = !n223
n224     = !(n217 | n219)
n230     = !(I & n192)
n237     = n165 | n207 | n216 | !n199
n227     = !(n230 | n237)
n235     = n165 & n199 & !n207 & !n216
n232     = !(I & n192 & n235 & n242)
n239     = !n225
n247     = n246 & !n245
n248     = n165 | n199 | n216 | !n207
n276     = !(n245 & n252 | n291)
n256     = !n276
n259     = !(I & n192)
n260     = !(n248 | n259)
n261     = n165 & n207 & !n199 & !n216
n262     = !n288
n266     = !(n246 & !n252)
n268     = !(n291 & !n246)
n270     = !(I & n192 & n261 & n271)
n272     = n238
n275     = !(n245 | n252)
n277     = n266 & n276 & !n275
n279     = !(n246 & !n291)
n281     = !(n102 & n89 & !n88)
n285     = n238
n292     = n182 & n6 & !n86 & !n93
n295     = !(n192 & n292)
n303     = !(n245 & n252)
n309     = !n312
n310     = !(I & n327)
n314     = !(n246 & n291)
n317     = n192 & n292 & n87 & n89
n320     = !n192
n321     = I | n327
n322     = n182 | n6 | n86 | n93
n324     = n199 & n207 & !n165 & !n216
n335     = !(I & n192 & n324 & n331)
n341     = !(n245 | n246 | n252 | !n291)
n342     = !(n245 | n291)
n343     = n238
n347     = !(n245 & n252 | n291)
n348     = n245 & n246 & n252 & !n291
n356     = n165 & n199 & n207 & !n216
n351     = !(I & n192 & n355 & n356)
n359     = !(n245 & n252 | n246 | n291)
n364     = !n365
n366     = n238
n369     = n246 | n291
n371     = n252 & !n245
n373     = !(n245 & !n252)
n374     = n165 & n216 & !n199 & !n207
n381     = !(I & n192)
n387     = n165 | n199 | n207 | !n216
n377     = !(n381 | n387)
n379     = !(I & n192 & n374 & n376)
n392     = !(n252 & n369)
n396     = !(n291 & (n245 | n246))
n400     = n192 & n6 & n86
n403     = n238
n408     = n199 & n216 & !n165 & !n207
n413     = n238
n417     = !n418
n421     = !(I & n192 & n407 & n408)
n424     = !n291
n428     = n245 & n246 & n252
n433     = n238
n435     = !n252
n438     = n245 & !n246
n477     = n245 | n246
n479     = !(n245 & n246 & n252 ^ n291)
n478     = !(n477 & n479)
n511     = !(n500 ^ n513)
n480     = n499 ^ n511 ^ n550
n481     = !(n192 | n480)
n482     = !(n245 & n252)
n483     = !(n245 | n252)
n484     = n482 & !n483
n486     = n245 & !n252
n487     = !(n246 & n486)
n489     = !n487
n572     = n500 ^ n562
n491     = !(n509 ^ n572)
n494     = !n291
n495     = !(n252 | n494)
n505     = !(n245 & n291)
n549     = !(n511 ^ n522)
n507     = n509 ^ n549
n514     = n509 ^ n513
n666     = !(n245 & n246 & n252 & n291)
n564     = n665 & n666
n515     = !(n564 & !n192)
n517     = n238
n527     = !(n524 ^ n550)
n532     = !(n192 | n564)
n535     = !(n246 | n291)
n539     = n564 & !n192
n558     = !(n182 | n6 | n86 | n93)
n546     = !(I & n192 & n547 & n558)
n553     = n192 | n564
n559     = !(n252 & !n245)
n573     = n524 ^ n562
n577     = !(I & n192)
n578     = n182 | n6 | n93 | !n86
n576     = !(n577 | n578)
n579     = n238
n585     = !n583
n588     = n238
n590     = n182 | n86 | n93 | !n6
n613     = !((n680 | success) & !n214 | n160)
n614     = !(n680 & !success | n160 | n214)
n615     = !(n160 | n214 | success | !n680)
n591     = !(n613 | n615 | !n614)
n593     = !(n613 & n615 | n614)
n595     = !(n613 | n614 | !n615)
n602     = !(I & n192)
n598     = !(n590 | n602)
n610     = !n599
n611     = !(n591 | n593)
n634     = n6 & n86 & !n182 & !n93
n626     = !(I & n192 & n627 & n634)
n629     = !(n614 | n615 | !n613)
n636     = !(n613 | n614 | n615)
n641     = n238
n647     = n182 | n6 | n86 | !n93
n657     = !(I & n192)
n650     = !(n647 | n657)
n656     = !n652
n662     = n86 & n93 & !n182 & !n6
n659     = !(I & n192 & n661 & n662)
n663     = n238
n670     = !(n245 & n246 & n252)
n671     = n238
n687     = n6 & n93 & !n182 & !n86
n676     = !(I & n192 & n678 & n687)
n690     = n6 & n86 & n93 & !n182
n694     = !(I & n192 & n690 & n695)
n697     = !(I & n192)
n699     = n6 | n86 | n93 | !n182
n698     = !(n697 | n699)
n703     = n144 & !n284
n705     = !n700
n711     = !(n575 & !n665)
n79      = n176 & n218 & n221 & n231 & n239 & n240 & n262 & n264 & n301 & n334 & n352 & n363 & n364 & n378 & n422 & !n205 & !n242 & !n271 & !n331 & !n355 & !n376 & !n407
n713     = n533 & n575 & n584 & n585 & n604 & n610 & n619 & n654 & n656 & n660 & n672 & n693 & n704 & n705 & n706 & n721 & n79 & !n547 & !n627 & !n661 & !n665 & !n678 & !n695 & !n710 & !n720
n715     = n182 & n86 & !n6 & !n93
n714     = !(I & n192 & n710 & n715)
n725     = n182 & n6 & !n86 & !n93
n723     = !(I & n192 & n720 & n725)

# flop next-state
success  <= n417 & n703 & n713 | n711 & success
n6       <= !(n192 & n292 | n400 | !(n192 & n86 | n6))
n86      <= !(n292 | !(n192 ^ n86))
n87      <= n192 & n281 & n292 & !n87 | n295 & n87
n88      <= n317 ^ n88
n89      <= (n192 & n292 & n87 | n89) & (n281 | n295) & !n317
n93      <= n400 ^ n93
n102     <= (n317 & n88 | n102) & (n281 | n295 | n87) & !(n102 & n317 & n88)
n130     <= !(n130 ^ n158)
n142     <= (n130 & n174 & n188 | n142) & (n158 | !(n130 & n142))
n146     <= I & n192 & n193 | n146 & !n174
n147     <= (n146 & n174 | n147) & !n117
n173     <= n158 & (n117 | n173)
n176     <= !(n178 & !n176)
n182     <= !(n182 & n192 & n6 & n86 & n93 | n192 & n292 | !(n192 & n6 & n86 & n93 | n182))
n189     <= (n171 & n174 & n188 | n189) & !n211
n204     <= n204 ^ n211
n205     <= (I & n192 & n215 | n205) & (n176 | n178)
n213     <= !(n174 | !(I & n192 | n213))
n218     <= n223 & n224 | n218
n223     <= (n217 | n218 | n219 | n221) & (n223 | n224)
n225     <= (n225 | n227) & (n230 | n237 | n239 | n240)
n231     <= !(n232 & !n231)
n240     <= n225 & n227 | n240
n242     <= (I & n192 & n235 | n242) & (n231 | n232)
n245     <= !(n666 & !(n245 ^ n252) | !n665)
n246     <= n665 & (n245 & n252 | n246) & (n291 | n670)
n252     <= !(n252 & n666 | !n665)
n264     <= n260 & n288 | n264
n271     <= (I & n192 & n261 | n271) & (n270 | n301)
n284     <= n192 & n292 & (n310 & !n312 | n312 & n321) | n284
n288     <= (n248 | n259 | n262 | n264) & (n260 | n288)
n291     <= !(n670 & !n291 | !n665)
n301     <= !(n270 & !n301)
n312     <= !(n292 & !n320 | n309 & n310 | n309 & n320)
n327     <= n192 & n321 & (n310 | n312) & !n292 | n320 & n327
n331     <= (I & n192 & n324 | n331) & (n334 | n335)
n334     <= !(n335 & !n334)
n352     <= !(n351 & !n352)
n355     <= (I & n192 & n356 | n355) & (n351 | n352)
n363     <= n365 & n377 | n363
n365     <= (n363 | n364 | n381 | n387) & (n365 | n377)
n376     <= (I & n192 & n374 | n376) & (n378 | n379)
n378     <= !(n379 & !n378)
n386     <= n192 & n402 | n386 & !n192
n393     <= n192 & n386 | n393 & !n192
n398     <= n192 & n415 | n398 & !n192
n402     <= n192 & n398 | n402 & !n192
n405     <= n192 & n393 | n405 & !n192
n407     <= (I & n192 & n408 | n407) & (n421 | n422)
n415     <= n192 & n444 | n415 & !n192
n418     <= I & n192 & (n322 & n456 | n322 & n468 | n405 & (n86 | n93 | !n182 | !n6) | n419) | n418
n419     <= n192 & n405 | n419 & !n192
n422     <= !(n421 & !n422)
n444     <= n192 & n475 | n444 & !n192
n456     <= n192 & n419 | n456 & !n192
n466     <= n192 & n468 | n466 & !n192
n468     <= I & n192 | n468 & !n192
n475     <= n192 & n466 | n475 & !n192
n499     <= n192 & n522 | n499 & n532 | !(n480 | n515)
n500     <= (n192 & n524 | n481 & n491 | n532 | !(n192 | n491 | !n480)) & (n500 | n553)
n509     <= (n509 | n553) & (n515 | !(n522 ^ n527)) & !((I | n480) & !(I & n480 | !n192))
n513     <= n192 & n500 | n513 & n532 | (n514 | n573) & !(n514 & n573 | n515)
n522     <= n192 & n550 | n522 & n532 | n539 & (n524 | n549) & !(n524 & n549)
n524     <= (n192 & n562 | n480 & n507 & !n192 | n481 & !n507 | n532) & (n524 | n553)
n533     <= !(n546 & !n533)
n547     <= (I & n192 & n558 | n547) & (n533 | n546)
n550     <= n192 & n513 | n532 & n550 | n539 & !(n527 ^ n572)
n562     <= n192 & n509 | n532 & n562 | !(n515 | !(n499 ^ n500 ^ n522))
n575     <= n192 & n292 & !(n281 | n87) | n575
n583     <= (n576 | n583) & (n577 | n578 | n584 | n585)
n584     <= n576 & n583 | n584
n599     <= (n590 | n602 | n604 | n610) & (n598 | n599)
n604     <= n598 & n599 | n604
n619     <= !(n626 & !n619)
n627     <= (I & n192 & n634 | n627) & (n619 | n626)
n652     <= (n647 | n654 | n656 | n657) & (n650 | n652)
n654     <= n650 & n652 | n654
n660     <= !(n659 & !n660)
n661     <= (I & n192 & n662 | n661) & (n659 | n660)
n665     <= n575 | n665
n672     <= !(n676 & !n672)
n678     <= (I & n192 & n687 | n678) & (n672 | n676)
n680     <= n680 & n711 | n703 & n713 & !n417
n693     <= !(n694 & !n693)
n695     <= (I & n192 & n690 | n695) & (n693 | n694)
n700     <= (n697 | n699 | n704 | n705) & (n698 | n700)
n704     <= n698 & n700 | n704
n706     <= !(n714 & !n706)
n710     <= (I & n192 & n715 | n710) & (n706 | n714)
n720     <= (I & n192 & n725 | n720) & (n721 | n723)
n721     <= !(n723 & !n721)

# outputs
O[0]     = n665 & n666 & ((n509 ^ (n487 & n505 | n495)) & n591 | n424 & n629 & (n252 & !n245 | n428 | !(n246 | n252 | !n245)) | n595 & !((n268 | n275) & !n277) | n636 & !(n245 & !n246 | n246 & n291 | n369 & n371) | n611) & ((n245 | n246) & (n347 | n348) | n591 | n593)
O[1]     = n665 & n666 & (n245 & n246 & n636 & !n291 | n424 & n629 & (n428 | n435) | n591 & !(n477 ^ n562 ^ (n483 | n495 | n535)) | n595 & (n252 & !n246 | n276) & (n247 | n256 | !(n245 & n252 | n246 | n275)) | n611) & (n252 & n342 | n341 | n591 | n593)
O[2]     = n665 & n666 & (((n246 & n252 | n486 | n494) & (n478 | n489) ^ n524) & n591 | n245 & n424 & n629 & (n246 | n435) | n303 & n314 & n595 | n373 & n636 & !n369 | n611) & (n246 & n252 & n342 | n591 | n593 | !(n245 | n246 | n252))
O[3]     = n665 & n666 & (((n478 | n484) & (n479 | n489 | !(n246 | n484)) ^ n500) & n591 | n373 & n636 & (n369 | n371) & (!(n252 & n291 | n246) | !(n291 | n371)) | n595 & !(n277 ^ (n266 & !(n252 & !n246) | n245)) | n629 & !(n246 & n252 | n291 | n438 | !(n245 | n252)) | n611) & (n245 & n359 | n341 | n348 | n591 | n593)
O[4]     = n665 & n666 & ((n505 & (n246 | n486 | n495) ^ n513) & n591 | TIE0_410 & n629 | n392 & n396 & n636 & (n245 | n369) | n595 & !((n245 & n266 | n247 | n256) & (n252 | n268)) | n611) & (n359 | n591 | n593)
O[5]     = n665 & n666 & (n245 & n252 & !n246 & !n291 | n591 | n593) & (n246 & n371 & n636 & !n291 | n252 & n424 & n438 & n629 | n591 & !(n559 & (n477 & n495 | n479 & (n246 | n252 | !n245)) ^ n550) | n595 & !(n291 | n303) | n611)
O[6]     = n665 & n666 & (n396 & n636 & (n245 | n392) | n591 & !(n522 ^ (n246 & n559 | n252 & n535)) | n595 & (n275 | n314) & (n291 | n303) | n629 & !(n252 & n438 | n291) | n611) & (n341 | n347 | n348 | n591 | n593)
O[7]     = n665 & n666 & (n591 & !(n499 ^ (n246 & n482 & n494 | !(n252 & n494 | n477 & n482))) | n611) & (n591 | n593)
